ref,address,eircode,date_entered,valuation
"DS40/126","Abbey Street, Abbeyhalfquater, Ardnaree South, Ballina, F26 R6D2","F26 R6D2","2019-10-24","62000"
"DS40/128","2 Nally Street, Ballina, Co Mayo","","2019-10-24","70000"
"DS40/131","4 Ferran Terrace, Ballina, Co Mayo","","2019-10-24","45000"
"DS40/132","12 Tyrawley Terrace, Ballina, Co Mayo","","2019-11-29","125000"
"DS40/133","27 Roche's Terrace, Ballina, Co Mayo","","2020-02-06","26000"
"DS40/141","""Pinocchio's"", O'Rahilly Street, Ballina, Co Mayo","","2019-11-04","60000"
"DS40/142","James Connolly Street, Ballina, Co MayoF26 VPP3","","2019-11-04","56500"
"DS40/143","27 Corcoran's Terrace, Ballina, Co Mayo F26 W889","F26 W889","2019-11-19","80000"
"DS40/145","""Manse"", Walsh Street, Ballina, Co Mayo","","2019-10-30","60000"
"DS40/150","12 Convent Terrace, McDermott Street, Ballina, Co Mayo F26 R2Y1","F26 R2Y1","2019-11-07","100000"
"DS40/157","McDermott Street, Ballina, Co Mayo","","2020-02-07","50000"
"DS40/159","Lord Edward Street, Ballina, Co Mayo F26 EP30.","F26 EP30","2020-07-17","70000"
"DS40/160","Becket' s Saw Mill, Barret Street, Ballina, Co Mayo","","2020-03-04","100000"
"DS40/164","The Brook, Ballina, Co Mayo F26 H9K8","F26 H9K8","2020-03-04","50000"
"DS40/165","The Brook, Ballina, Co Mayo F26 F6P6","F26 F6P6","2020-03-04","50000"
"DS40/166","The Brook, Ballina, Co Mayo F26 H9K8","F26 H9K8","2020-04-20","170000"
"DS40/174","20 Healy Terrace, Ballina, Co Mayo","","2020-09-03","100000"
"DS40/175","16 Healy Terrace, Ballina, Co Mayo","","2020-01-06","10000"
"DS40/180","Clare Street, Ballina, Co Mayo","","2020-09-03","50000"
"DS40/184","Un-Used Land, Castlefield Manor, Kilmoremoy, Ballina, Co Mayo","","2023-10-05","90000"
"DS40/187","Arbuckle Row, Ballina, Co Mayo F26 V1F2.","F26 V1F2","2023-12-20","150000"
"DS40/188","68 Lord Edward Street, Ballina, Co Mayo F26 K104.","F26 K104","2024-01-17","70000"
"DS40/190","8 St. Enda's Villas, Ballina, Co Mayo","","2024-09-17","50000"
"DS40/191","No. (9) St. Enda's Villa's Ballina, Co Mayo F26 Y9P0.","F26 Y9P0","2024-03-13","75000"
"DS40/195","Property 1 Barrett Street, Ballina, Co Mayo F26 C3W2","F26 C3W2","2024-03-13","60000"
"DS40/196","Property 100 Barrett Street, Ballina, Co Mayo F26 C3W2, adjoining, (Old Forge Building)","F26 C3W2","2024-03-13","40000"
"DS40/200","No. 26 James Connolly Street, Ballina, Co Mayo F26 E4F5.","F26 E4F5","2024-04-18","80000"
"DS40/194","38 Ferran Terrace, Ballina, Co Mayo F26 K7W1","F26 K7W1","2024-01-17","90000"
"DS40/41","4 Tyrawley Terrace, Ballina","","2019-02-25","100000"
"DS40/49","Teeling Street, Ballina, Co Mayo","","2019-06-27","40000"
"DS40/57","O'Rahilly Street, Ballina, F26 K803 (Garveys Bakery)","F26 K803","2019-07-11","80000"
"DS40/68","Old Mill, Bunree Road, Ballina","","2011-11-08","200000"
